------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  585 |  3 lohi.s     51 | Data        | 11 |         |    8 | 00/43AE : 50 50 50 50 |                 hex   5050505050505050
      |                  |             |    |         |      |           50 50 50 50 |
  586 |  3 lohi.s     52 | Data        | 11 |         |    8 | 00/43B6 : D0 D0 D0 D0 |                 hex   d0d0d0d0d0d0d0d0
      |                  |             |    |         |      |           D0 D0 D0 D0 |
  587 |  3 lohi.s     53 | Comment     | 11 |         |    0 | 00/43BE               | *
  588 |  1   fb.s    401 | Directive   | 11 |         |    0 | 00/43BE               |                 put   font           ; here is the data, in source format.
  589 |  4 font.s      1 | Comment     | 11 |         |    0 | 00/43BE               | *<sym>
  590 |  4 font.s      2 | Data        | 11 |         |    2 | 00/43BE : 00 01       | numglyph        hex   0001           
  591 |  4 font.s      3 | Comment     | 11 |         |    0 | 00/43C0               | *<sym>
  592 |  4 font.s      4 | Data        | 11 |         |    1 | 00/43C0 : 02          | gwidth          hex   02             
  593 |  4 font.s      5 | Comment     | 11 |         |    0 | 00/43C1               | *<sym>
  594 |  4 font.s      6 | Data        | 11 |         |    1 | 00/43C1 : 18          | gheight         hex   18             
  595 |  4 font.s      7 | Comment     | 11 |         |    0 | 00/43C2               | *<sym>
  596 |  4 font.s      8 | Empty       | 11 |         |    0 | 00/43C2               | font                                 
  597 |  4 font.s      9 | Empty       | 11 |         |    0 | 00/43C2               | glyph0                               
  598 |  4 font.s     10 | Data        | 11 |         |    2 | 00/43C2 : 00 00       |                 hex   0000           
  599 |  4 font.s     11 | Data        | 11 |         |    2 | 00/43C4 : 7E 0F       |                 hex   7E0F           
  600 |  4 font.s     12 | Data        | 11 |         |    2 | 00/43C6 : 7E 0F       |                 hex   7E0F           
  601 |  4 font.s     13 | Data        | 11 |         |    2 | 00/43C8 : 7E 0F       |                 hex   7E0F           
  602 |  4 font.s     14 | Data        | 11 |         |    2 | 00/43CA : 7E 0F       |                 hex   7E0F           
  603 |  4 font.s     15 | Data        | 11 |         |    2 | 00/43CC : 7E 0F       |                 hex   7E0F           
  604 |  4 font.s     16 | Data        | 11 |         |    2 | 00/43CE : 7E 0F       |                 hex   7E0F           
  605 |  4 font.s     17 | Data        | 11 |         |    2 | 00/43D0 : 7E 0F       |                 hex   7E0F           
  606 |  4 font.s     18 | Data        | 11 |         |    2 | 00/43D2 : 7E 0F       |                 hex   7E0F           
  607 |  4 font.s     19 | Data        | 11 |         |    2 | 00/43D4 : 7E 0F       |                 hex   7E0F           
  608 |  4 font.s     20 | Data        | 11 |         |    2 | 00/43D6 : 7E 0F       |                 hex   7E0F           
  609 |  4 font.s     21 | Data        | 11 |         |    2 | 00/43D8 : 7E 0F       |                 hex   7E0F           
  610 |  4 font.s     22 | Data        | 11 |         |    2 | 00/43DA : 7E 0F       |                 hex   7E0F           
  611 |  4 font.s     23 | Data        | 11 |         |    2 | 00/43DC : 7E 0F       |                 hex   7E0F           
  612 |  4 font.s     24 | Data        | 11 |         |    2 | 00/43DE : 7E 0F       |                 hex   7E0F           
  613 |  4 font.s     25 | Data        | 11 |         |    2 | 00/43E0 : 7E 0F       |                 hex   7E0F           
  614 |  4 font.s     26 | Data        | 11 |         |    2 | 00/43E2 : 7E 0F       |                 hex   7E0F           
  615 |  4 font.s     27 | Data        | 11 |         |    2 | 00/43E4 : 7E 0F       |                 hex   7E0F           
  616 |  4 font.s     28 | Data        | 11 |         |    2 | 00/43E6 : 7E 0F       |                 hex   7E0F           
  617 |  4 font.s     29 | Data        | 11 |         |    2 | 00/43E8 : 7E 0F       |                 hex   7E0F           
  618 |  4 font.s     30 | Data        | 11 |         |    2 | 00/43EA : 7E 0F       |                 hex   7E0F           
  619 |  4 font.s     31 | Data        | 11 |         |    2 | 00/43EC : 7E 0F       |                 hex   7E0F           
  620 |  4 font.s     32 | Data        | 11 |         |    2 | 00/43EE : 7E 0F       |                 hex   7E0F           
  621 |  4 font.s     33 | Data        | 11 |         |    2 | 00/43F0 : 00 00       |                 hex   0000           
  622 |  4 font.s     34 | Empty       | 11 |         |    0 | 00/43F2               | glyph1                               
  623 |  4 font.s     35 | Data        | 11 |         |    2 | 00/43F2 : 00 00       |                 hex   0000           
  624 |  4 font.s     36 | Data        | 11 |         |    2 | 00/43F4 : 00 00       |                 hex   0000           
  625 |  4 font.s     37 | Data        | 11 |         |    2 | 00/43F6 : 00 00       |                 hex   0000           
  626 |  4 font.s     38 | Data        | 11 |         |    2 | 00/43F8 : 00 00       |                 hex   0000           
  627 |  4 font.s     39 | Data        | 11 |         |    2 | 00/43FA : 00 00       |                 hex   0000           
  628 |  4 font.s     40 | Data        | 11 |         |    2 | 00/43FC : 00 00       |                 hex   0000           
  629 |  4 font.s     41 | Data        | 11 |         |    2 | 00/43FE : 60 00       |                 hex   6000           
  630 |  4 font.s     42 | Data        | 11 |         |    2 | 00/4400 : 70 01       |                 hex   7001           
  631 |  4 font.s     43 | Data        | 11 |         |    2 | 00/4402 : 78 03       |                 hex   7803           
  632 |  4 font.s     44 | Data        | 11 |         |    2 | 00/4404 : 7C 07       |                 hex   7C07           
  633 |  4 font.s     45 | Data        | 11 |         |    2 | 00/4406 : 7E 0F       |                 hex   7E0F           
  634 |  4 font.s     46 | Data        | 11 |         |    2 | 00/4408 : 7E 0F       |                 hex   7E0F           
  635 |  4 font.s     47 | Data        | 11 |         |    2 | 00/440A : 7C 07       |                 hex   7C07           
  636 |  4 font.s     48 | Data        | 11 |         |    2 | 00/440C : 78 03       |                 hex   7803           
  637 |  4 font.s     49 | Data        | 11 |         |    2 | 00/440E : 70 01       |                 hex   7001           
  638 |  4 font.s     50 | Data        | 11 |         |    2 | 00/4410 : 60 00       |                 hex   6000           
  639 |  4 font.s     51 | Data        | 11 |         |    2 | 00/4412 : 00 00       |                 hex   0000           
  640 |  4 font.s     52 | Data        | 11 |         |    2 | 00/4414 : 00 00       |                 hex   0000           
  641 |  4 font.s     53 | Data        | 11 |         |    2 | 00/4416 : 00 00       |                 hex   0000           
  642 |  4 font.s     54 | Data        | 11 |         |    2 | 00/4418 : 00 00       |                 hex   0000           
  643 |  4 font.s     55 | Data        | 11 |         |    2 | 00/441A : 00 00       |                 hex   0000           
  644 |  4 font.s     56 | Data        | 11 |         |    2 | 00/441C : 00 00       |                 hex   0000           
  645 |  4 font.s     57 | Data        | 11 |         |    2 | 00/441E : 00 00       |                 hex   0000           
  646 |  4 font.s     58 | Data        | 11 |         |    2 | 00/4420 : 00 00       |                 hex   0000           
  647 |  4 font.s     59 | Empty       | 11 |         |    0 | 00/4422               | glyph2                               
  648 |  4 font.s     60 | Data        | 11 |         |    2 | 00/4422 : 00 00       |                 hex   0000           
  649 |  4 font.s     61 | Data        | 11 |         |    2 | 00/4424 : 2A 15       |                 hex   2A15           
  650 |  4 font.s     62 | Data        | 11 |         |    2 | 00/4426 : 55 0A       |                 hex   550A           
  651 |  4 font.s     63 | Data        | 11 |         |    2 | 00/4428 : 2A 15       |                 hex   2A15           
  652 |  4 font.s     64 | Data        | 11 |         |    2 | 00/442A : 55 0A       |                 hex   550A           
  653 |  4 font.s     65 | Data        | 11 |         |    2 | 00/442C : 2A 15       |                 hex   2A15           
  654 |  4 font.s     66 | Data        | 11 |         |    2 | 00/442E : 55 0A       |                 hex   550A           
  655 |  4 font.s     67 | Data        | 11 |         |    2 | 00/4430 : 2A 15       |                 hex   2A15           
  656 |  4 font.s     68 | Data        | 11 |         |    2 | 00/4432 : 55 0A       |                 hex   550A           
  657 |  4 font.s     69 | Data        | 11 |         |    2 | 00/4434 : 2A 15       |                 hex   2A15           
  658 |  4 font.s     70 | Data        | 11 |         |    2 | 00/4436 : 55 0A       |                 hex   550A           
  659 |  4 font.s     71 | Data        | 11 |         |    2 | 00/4438 : 2A 15       |                 hex   2A15           
  660 |  4 font.s     72 | Data        | 11 |         |    2 | 00/443A : 55 0A       |                 hex   550A           
  661 |  4 font.s     73 | Data        | 11 |         |    2 | 00/443C : 2A 15       |                 hex   2A15           
  662 |  4 font.s     74 | Data        | 11 |         |    2 | 00/443E : 55 0A       |                 hex   550A           
  663 |  4 font.s     75 | Data        | 11 |         |    2 | 00/4440 : 2A 15       |                 hex   2A15           
  664 |  4 font.s     76 | Data        | 11 |         |    2 | 00/4442 : 55 0A       |                 hex   550A           
  665 |  4 font.s     77 | Data        | 11 |         |    2 | 00/4444 : 2A 15       |                 hex   2A15           
  666 |  4 font.s     78 | Data        | 11 |         |    2 | 00/4446 : 55 0A       |                 hex   550A           
  667 |  4 font.s     79 | Data        | 11 |         |    2 | 00/4448 : 2A 15       |                 hex   2A15           
  668 |  4 font.s     80 | Data        | 11 |         |    2 | 00/444A : 55 0A       |                 hex   550A           
  669 |  4 font.s     81 | Data        | 11 |         |    2 | 00/444C : 2A 15       |                 hex   2A15           
  670 |  4 font.s     82 | Data        | 11 |         |    2 | 00/444E : 55 0A       |                 hex   550A           
  671 |  4 font.s     83 | Data        | 11 |         |    2 | 00/4450 : 2A 15       |                 hex   2A15           
  672 |  4 font.s     84 | Empty       | 11 |         |    0 | 00/4452               | glyph3                               
  673 |  4 font.s     85 | Data        | 11 |         |    2 | 00/4452 : 00 00       |                 hex   0000           
  674 |  4 font.s     86 | Data        | 11 |         |    2 | 00/4454 : 00 00       |                 hex   0000           
  675 |  4 font.s     87 | Data        | 11 |         |    2 | 00/4456 : 00 00       |                 hex   0000           
  676 |  4 font.s     88 | Data        | 11 |         |    2 | 00/4458 : 4E 03       |                 hex   4E03           
  677 |  4 font.s     89 | Data        | 11 |         |    2 | 00/445A : 4E 03       |                 hex   4E03           
  678 |  4 font.s     90 | Data        | 11 |         |    2 | 00/445C : 4E 03       |                 hex   4E03           
  679 |  4 font.s     91 | Data        | 11 |         |    2 | 00/445E : 7E 03       |                 hex   7E03           
  680 |  4 font.s     92 | Data        | 11 |         |    2 | 00/4460 : 7E 03       |                 hex   7E03           
  681 |  4 font.s     93 | Data        | 11 |         |    2 | 00/4462 : 4E 03       |                 hex   4E03           
  682 |  4 font.s     94 | Data        | 11 |         |    2 | 00/4464 : 4E 03       |                 hex   4E03           
  683 |  4 font.s     95 | Data        | 11 |         |    2 | 00/4466 : 4E 03       |                 hex   4E03           
  684 |  4 font.s     96 | Data        | 11 |         |    2 | 00/4468 : 00 00       |                 hex   0000           
  685 |  4 font.s     97 | Data        | 11 |         |    2 | 00/446A : 70 0F       |                 hex   700F           
  686 |  4 font.s     98 | Data        | 11 |         |    2 | 00/446C : 70 0F       |                 hex   700F           
  687 |  4 font.s     99 | Data        | 11 |         |    2 | 00/446E : 40 03       |                 hex   4003           
  688 |  4 font.s    100 | Data        | 11 |         |    2 | 00/4470 : 40 03       |                 hex   4003           
  689 |  4 font.s    101 | Data        | 11 |         |    2 | 00/4472 : 40 03       |                 hex   4003           
  690 |  4 font.s    102 | Data        | 11 |         |    2 | 00/4474 : 40 03       |                 hex   4003           
  691 |  4 font.s    103 | Data        | 11 |         |    2 | 00/4476 : 40 03       |                 hex   4003           
  692 |  4 font.s    104 | Data        | 11 |         |    2 | 00/4478 : 40 03       |                 hex   4003           
  693 |  4 font.s    105 | Data        | 11 |         |    2 | 00/447A : 00 00       |                 hex   0000           
  694 |  4 font.s    106 | Data        | 11 |         |    2 | 00/447C : 00 00       |                 hex   0000           
  695 |  4 font.s    107 | Data        | 11 |         |    2 | 00/447E : 00 00       |                 hex   0000           
  696 |  4 font.s    108 | Data        | 11 |         |    2 | 00/4480 : 00 00       |                 hex   0000           
  697 |  4 font.s    109 | Empty       | 11 |         |    0 | 00/4482               | glyph4                               
  698 |  4 font.s    110 | Data        | 11 |         |    2 | 00/4482 : 00 00       |                 hex   0000           
  699 |  4 font.s    111 | Data        | 11 |         |    2 | 00/4484 : 00 00       |                 hex   0000           
  700 |  4 font.s    112 | Data        | 11 |         |    2 | 00/4486 : 00 00       |                 hex   0000           
  701 |  4 font.s    113 | Data        | 11 |         |    2 | 00/4488 : 7E 01       |                 hex   7E01           
  702 |  4 font.s    114 | Data        | 11 |         |    2 | 00/448A : 7E 01       |                 hex   7E01           
  703 |  4 font.s    115 | Data        | 11 |         |    2 | 00/448C : 0E 00       |                 hex   0E00           
  704 |  4 font.s    116 | Data        | 11 |         |    2 | 00/448E : 7E 00       |                 hex   7E00           
  705 |  4 font.s    117 | Data        | 11 |         |    2 | 00/4490 : 7E 00       |                 hex   7E00           
  706 |  4 font.s    118 | Data        | 11 |         |    2 | 00/4492 : 0E 00       |                 hex   0E00           
  707 |  4 font.s    119 | Data        | 11 |         |    2 | 00/4494 : 0E 00       |                 hex   0E00           
  708 |  4 font.s    120 | Data        | 11 |         |    2 | 00/4496 : 0E 00       |                 hex   0E00           
  709 |  4 font.s    121 | Data        | 11 |         |    2 | 00/4498 : 00 00       |                 hex   0000           
  710 |  4 font.s    122 | Data        | 11 |         |    2 | 00/449A : 70 0F       |                 hex   700F           
  711 |  4 font.s    123 | Data        | 11 |         |    2 | 00/449C : 70 0F       |                 hex   700F           
  712 |  4 font.s    124 | Data        | 11 |         |    2 | 00/449E : 70 00       |                 hex   7000           
  713 |  4 font.s    125 | Data        | 11 |         |    2 | 00/44A0 : 70 07       |                 hex   7007           
  714 |  4 font.s    126 | Data        | 11 |         |    2 | 00/44A2 : 70 07       |                 hex   7007           
  715 |  4 font.s    127 | Data        | 11 |         |    2 | 00/44A4 : 70 00       |                 hex   7000           
  716 |  4 font.s    128 | Data        | 11 |         |    2 | 00/44A6 : 70 00       |                 hex   7000           
  717 |  4 font.s    129 | Data        | 11 |         |    2 | 00/44A8 : 70 00       |                 hex   7000           
  718 |  4 font.s    130 | Data        | 11 |         |    2 | 00/44AA : 00 00       |                 hex   0000           
  719 |  4 font.s    131 | Data        | 11 |         |    2 | 00/44AC : 00 00       |                 hex   0000           
  720 |  4 font.s    132 | Data        | 11 |         |    2 | 00/44AE : 00 00       |                 hex   0000           
  721 |  4 font.s    133 | Data        | 11 |         |    2 | 00/44B0 : 00 00       |                 hex   0000           
  722 |  4 font.s    134 | Empty       | 11 |         |    0 | 00/44B2               | glyph5                               
  723 |  4 font.s    135 | Data        | 11 |         |    2 | 00/44B2 : 00 00       |                 hex   0000           
  724 |  4 font.s    136 | Data        | 11 |         |    2 | 00/44B4 : 00 00       |                 hex   0000           
  725 |  4 font.s    137 | Data        | 11 |         |    2 | 00/44B6 : 00 00       |                 hex   0000           
  726 |  4 font.s    138 | Data        | 11 |         |    2 | 00/44B8 : 78 01       |                 hex   7801           
  727 |  4 font.s    139 | Data        | 11 |         |    2 | 00/44BA : 7C 03       |                 hex   7C03           
  728 |  4 font.s    140 | Data        | 11 |         |    2 | 00/44BC : 1E 03       |                 hex   1E03           
  729 |  4 font.s    141 | Data        | 11 |         |    2 | 00/44BE : 0E 00       |                 hex   0E00           
  730 |  4 font.s    142 | Data        | 11 |         |    2 | 00/44C0 : 0E 00       |                 hex   0E00           
  731 |  4 font.s    143 | Data        | 11 |         |    2 | 00/44C2 : 1E 03       |                 hex   1E03           
  732 |  4 font.s    144 | Data        | 11 |         |    2 | 00/44C4 : 7C 03       |                 hex   7C03           
  733 |  4 font.s    145 | Data        | 11 |         |    2 | 00/44C6 : 78 01       |                 hex   7801           
  734 |  4 font.s    146 | Data        | 11 |         |    2 | 00/44C8 : 00 00       |                 hex   0000           
  735 |  4 font.s    147 | Data        | 11 |         |    2 | 00/44CA : 78 07       |                 hex   7807           
  736 |  4 font.s    148 | Data        | 11 |         |    2 | 00/44CC : 78 0F       |                 hex   780F           
  737 |  4 font.s    149 | Data        | 11 |         |    2 | 00/44CE : 38 0E       |                 hex   380E           
  738 |  4 font.s    150 | Data        | 11 |         |    2 | 00/44D0 : 78 0F       |                 hex   780F           
  739 |  4 font.s    151 | Data        | 11 |         |    2 | 00/44D2 : 78 07       |                 hex   7807           
  740 |  4 font.s    152 | Data        | 11 |         |    2 | 00/44D4 : 38 07       |                 hex   3807           
  741 |  4 font.s    153 | Data        | 11 |         |    2 | 00/44D6 : 38 0E       |                 hex   380E           
  742 |  4 font.s    154 | Data        | 11 |         |    2 | 00/44D8 : 38 0E       |                 hex   380E           
  743 |  4 font.s    155 | Data        | 11 |         |    2 | 00/44DA : 00 00       |                 hex   0000           
  744 |  4 font.s    156 | Data        | 11 |         |    2 | 00/44DC : 00 00       |                 hex   0000           
  745 |  4 font.s    157 | Data        | 11 |         |    2 | 00/44DE : 00 00       |                 hex   0000           
  746 |  4 font.s    158 | Data        | 11 |         |    2 | 00/44E0 : 00 00       |                 hex   0000           
  747 |  4 font.s    159 | Empty       | 11 |         |    0 | 00/44E2               | glyph6                               
  748 |  4 font.s    160 | Data        | 11 |         |    2 | 00/44E2 : 00 00       |                 hex   0000           
  749 |  4 font.s    161 | Data        | 11 |         |    2 | 00/44E4 : 00 00       |                 hex   0000           
  750 |  4 font.s    162 | Data        | 11 |         |    2 | 00/44E6 : 00 00       |                 hex   0000           
  751 |  4 font.s    163 | Data        | 11 |         |    2 | 00/44E8 : 0E 00       |                 hex   0E00           
  752 |  4 font.s    164 | Data        | 11 |         |    2 | 00/44EA : 0E 00       |                 hex   0E00           
  753 |  4 font.s    165 | Data        | 11 |         |    2 | 00/44EC : 0E 00       |                 hex   0E00           
  754 |  4 font.s    166 | Data        | 11 |         |    2 | 00/44EE : 0E 00       |                 hex   0E00           
  755 |  4 font.s    167 | Data        | 11 |         |    2 | 00/44F0 : 0E 00       |                 hex   0E00           
  756 |  4 font.s    168 | Data        | 11 |         |    2 | 00/44F2 : 0E 00       |                 hex   0E00           
  757 |  4 font.s    169 | Data        | 11 |         |    2 | 00/44F4 : 7E 01       |                 hex   7E01           
  758 |  4 font.s    170 | Data        | 11 |         |    2 | 00/44F6 : 7E 01       |                 hex   7E01           
  759 |  4 font.s    171 | Data        | 11 |         |    2 | 00/44F8 : 00 00       |                 hex   0000           
  760 |  4 font.s    172 | Data        | 11 |         |    2 | 00/44FA : 70 0F       |                 hex   700F           
  761 |  4 font.s    173 | Data        | 11 |         |    2 | 00/44FC : 70 0F       |                 hex   700F           
  762 |  4 font.s    174 | Data        | 11 |         |    2 | 00/44FE : 70 00       |                 hex   7000           
  763 |  4 font.s    175 | Data        | 11 |         |    2 | 00/4500 : 70 07       |                 hex   7007           
  764 |  4 font.s    176 | Data        | 11 |         |    2 | 00/4502 : 70 07       |                 hex   7007           
  765 |  4 font.s    177 | Data        | 11 |         |    2 | 00/4504 : 70 00       |                 hex   7000           
  766 |  4 font.s    178 | Data        | 11 |         |    2 | 00/4506 : 70 00       |                 hex   7000           
  767 |  4 font.s    179 | Data        | 11 |         |    2 | 00/4508 : 70 00       |                 hex   7000           
  768 |  4 font.s    180 | Data        | 11 |         |    2 | 00/450A : 00 00       |                 hex   0000           
  769 |  4 font.s    181 | Data        | 11 |         |    2 | 00/450C : 00 00       |                 hex   0000           
  770 |  4 font.s    182 | Data        | 11 |         |    2 | 00/450E : 00 00       |                 hex   0000           
  771 |  4 font.s    183 | Data        | 11 |         |    2 | 00/4510 : 00 00       |                 hex   0000           
  772 |  4 font.s    184 | Empty       | 11 |         |    0 | 00/4512               | glyph7                               
  773 |  4 font.s    185 | Data        | 11 |         |    2 | 00/4512 : 00 00       |                 hex   0000           
  774 |  4 font.s    186 | Data        | 11 |         |    2 | 00/4514 : 00 00       |                 hex   0000           
  775 |  4 font.s    187 | Data        | 11 |         |    2 | 00/4516 : 00 00       |                 hex   0000           
  776 |  4 font.s    188 | Data        | 11 |         |    2 | 00/4518 : 70 01       |                 hex   7001           
  777 |  4 font.s    189 | Data        | 11 |         |    2 | 00/451A : 78 03       |                 hex   7803           
  778 |  4 font.s    190 | Data        | 11 |         |    2 | 00/451C : 3C 07       |                 hex   3C07           
  779 |  4 font.s    191 | Data        | 11 |         |    2 | 00/451E : 1C 06       |                 hex   1C06           
  780 |  4 font.s    192 | Data        | 11 |         |    2 | 00/4520 : 3C 07       |                 hex   3C07           
  781 |  4 font.s    193 | Data        | 11 |         |    2 | 00/4522 : 78 03       |                 hex   7803           
  782 |  4 font.s    194 | Data        | 11 |         |    2 | 00/4524 : 70 01       |                 hex   7001           
  783 |  4 font.s    195 | Data        | 11 |         |    2 | 00/4526 : 00 00       |                 hex   0000           
  784 |  4 font.s    196 | Data        | 11 |         |    2 | 00/4528 : 00 00       |                 hex   0000           
  785 |  4 font.s    197 | Data        | 11 |         |    2 | 00/452A : 00 00       |                 hex   0000           
  786 |  4 font.s    198 | Data        | 11 |         |    2 | 00/452C : 00 00       |                 hex   0000           
  787 |  4 font.s    199 | Data        | 11 |         |    2 | 00/452E : 00 00       |                 hex   0000           
  788 |  4 font.s    200 | Data        | 11 |         |    2 | 00/4530 : 00 00       |                 hex   0000           
  789 |  4 font.s    201 | Data        | 11 |         |    2 | 00/4532 : 00 00       |                 hex   0000           
  790 |  4 font.s    202 | Data        | 11 |         |    2 | 00/4534 : 00 00       |                 hex   0000           
  791 |  4 font.s    203 | Data        | 11 |         |    2 | 00/4536 : 00 00       |                 hex   0000           
  792 |  4 font.s    204 | Data        | 11 |         |    2 | 00/4538 : 00 00       |                 hex   0000           
  793 |  4 font.s    205 | Data        | 11 |         |    2 | 00/453A : 00 00       |                 hex   0000           
  794 |  4 font.s    206 | Data        | 11 |         |    2 | 00/453C : 00 00       |                 hex   0000           
  795 |  4 font.s    207 | Data        | 11 |         |    2 | 00/453E : 00 00       |                 hex   0000           
  796 |  4 font.s    208 | Data        | 11 |         |    2 | 00/4540 : 00 00       |                 hex   0000           
  797 |  4 font.s    209 | Empty       | 11 |         |    0 | 00/4542               | glyph8                               
  798 |  4 font.s    210 | Data        | 11 |         |    2 | 00/4542 : 00 00       |                 hex   0000           
  799 |  4 font.s    211 | Data        | 11 |         |    2 | 00/4544 : 00 00       |                 hex   0000           
  800 |  4 font.s    212 | Data        | 11 |         |    2 | 00/4546 : 00 00       |                 hex   0000           
  801 |  4 font.s    213 | Data        | 11 |         |    2 | 00/4548 : 00 00       |                 hex   0000           
  802 |  4 font.s    214 | Data        | 11 |         |    2 | 00/454A : 00 00       |                 hex   0000           
  803 |  4 font.s    215 | Data        | 11 |         |    2 | 00/454C : 60 01       |                 hex   6001           
  804 |  4 font.s    216 | Data        | 11 |         |    2 | 00/454E : 60 01       |                 hex   6001           
  805 |  4 font.s    217 | Data        | 11 |         |    2 | 00/4550 : 60 01       |                 hex   6001           
  806 |  4 font.s    218 | Data        | 11 |         |    2 | 00/4552 : 60 01       |                 hex   6001           
  807 |  4 font.s    219 | Data        | 11 |         |    2 | 00/4554 : 7E 1F       |                 hex   7E1F           
  808 |  4 font.s    220 | Data        | 11 |         |    2 | 00/4556 : 7E 1F       |                 hex   7E1F           
  809 |  4 font.s    221 | Data        | 11 |         |    2 | 00/4558 : 7E 1F       |                 hex   7E1F           
  810 |  4 font.s    222 | Data        | 11 |         |    2 | 00/455A : 60 01       |                 hex   6001           
  811 |  4 font.s    223 | Data        | 11 |         |    2 | 00/455C : 60 01       |                 hex   6001           
  812 |  4 font.s    224 | Data        | 11 |         |    2 | 00/455E : 60 01       |                 hex   6001           
  813 |  4 font.s    225 | Data        | 11 |         |    2 | 00/4560 : 60 01       |                 hex   6001           
  814 |  4 font.s    226 | Data        | 11 |         |    2 | 00/4562 : 00 00       |                 hex   0000           
  815 |  4 font.s    227 | Data        | 11 |         |    2 | 00/4564 : 7E 1F       |                 hex   7E1F           
  816 |  4 font.s    228 | Data        | 11 |         |    2 | 00/4566 : 7E 1F       |                 hex   7E1F           
  817 |  4 font.s    229 | Data        | 11 |         |    2 | 00/4568 : 7E 1F       |                 hex   7E1F           
  818 |  4 font.s    230 | Data        | 11 |         |    2 | 00/456A : 00 00       |                 hex   0000           
  819 |  4 font.s    231 | Data        | 11 |         |    2 | 00/456C : 00 00       |                 hex   0000           
  820 |  4 font.s    232 | Data        | 11 |         |    2 | 00/456E : 00 00       |                 hex   0000           
  821 |  4 font.s    233 | Data        | 11 |         |    2 | 00/4570 : 00 00       |                 hex   0000           
  822 |  4 font.s    234 | Empty       | 11 |         |    0 | 00/4572               | glyph9                               
  823 |  4 font.s    235 | Data        | 11 |         |    2 | 00/4572 : 00 00       |                 hex   0000           
  824 |  4 font.s    236 | Data        | 11 |         |    2 | 00/4574 : 00 00       |                 hex   0000           
  825 |  4 font.s    237 | Data        | 11 |         |    2 | 00/4576 : 00 00       |                 hex   0000           
  826 |  4 font.s    238 | Data        | 11 |         |    2 | 00/4578 : 4E 03       |                 hex   4E03           
  827 |  4 font.s    239 | Data        | 11 |         |    2 | 00/457A : 5E 03       |                 hex   5E03           
  828 |  4 font.s    240 | Data        | 11 |         |    2 | 00/457C : 5E 03       |                 hex   5E03           
  829 |  4 font.s    241 | Data        | 11 |         |    2 | 00/457E : 7E 03       |                 hex   7E03           
  830 |  4 font.s    242 | Data        | 11 |         |    2 | 00/4580 : 7E 03       |                 hex   7E03           
  831 |  4 font.s    243 | Data        | 11 |         |    2 | 00/4582 : 6E 03       |                 hex   6E03           
  832 |  4 font.s    244 | Data        | 11 |         |    2 | 00/4584 : 6E 03       |                 hex   6E03           
  833 |  4 font.s    245 | Data        | 11 |         |    2 | 00/4586 : 4E 03       |                 hex   4E03           
  834 |  4 font.s    246 | Data        | 11 |         |    2 | 00/4588 : 00 00       |                 hex   0000           
  835 |  4 font.s    247 | Data        | 11 |         |    2 | 00/458A : 70 00       |                 hex   7000           
  836 |  4 font.s    248 | Data        | 11 |         |    2 | 00/458C : 70 00       |                 hex   7000           
  837 |  4 font.s    249 | Data        | 11 |         |    2 | 00/458E : 70 00       |                 hex   7000           
  838 |  4 font.s    250 | Data        | 11 |         |    2 | 00/4590 : 70 00       |                 hex   7000           
  839 |  4 font.s    251 | Data        | 11 |         |    2 | 00/4592 : 70 00       |                 hex   7000           
  840 |  4 font.s    252 | Data        | 11 |         |    2 | 00/4594 : 70 00       |                 hex   7000           
  841 |  4 font.s    253 | Data        | 11 |         |    2 | 00/4596 : 70 0F       |                 hex   700F           
  842 |  4 font.s    254 | Data        | 11 |         |    2 | 00/4598 : 70 0F       |                 hex   700F           
  843 |  4 font.s    255 | Data        | 11 |         |    2 | 00/459A : 00 00       |                 hex   0000           
  844 |  4 font.s    256 | Data        | 11 |         |    2 | 00/459C : 00 00       |                 hex   0000           
  845 |  4 font.s    257 | Data        | 11 |         |    2 | 00/459E : 00 00       |                 hex   0000           
  846 |  4 font.s    258 | Data        | 11 |         |    2 | 00/45A0 : 00 00       |                 hex   0000           
  847 |  4 font.s    259 | Empty       | 11 |         |    0 | 00/45A2               | glyph10                              
  848 |  4 font.s    260 | Data        | 11 |         |    2 | 00/45A2 : 00 00       |                 hex   0000           
  849 |  4 font.s    261 | Data        | 11 |         |    2 | 00/45A4 : 00 00       |                 hex   0000           
  850 |  4 font.s    262 | Data        | 11 |         |    2 | 00/45A6 : 00 00       |                 hex   0000           
  851 |  4 font.s    263 | Data        | 11 |         |    2 | 00/45A8 : 4E 03       |                 hex   4E03           
  852 |  4 font.s    264 | Data        | 11 |         |    2 | 00/45AA : 4E 03       |                 hex   4E03           
  853 |  4 font.s    265 | Data        | 11 |         |    2 | 00/45AC : 4E 03       |                 hex   4E03           
  854 |  4 font.s    266 | Data        | 11 |         |    2 | 00/45AE : 4E 03       |                 hex   4E03           
  855 |  4 font.s    267 | Data        | 11 |         |    2 | 00/45B0 : 7C 01       |                 hex   7C01           
  856 |  4 font.s    268 | Data        | 11 |         |    2 | 00/45B2 : 7C 01       |                 hex   7C01           
  857 |  4 font.s    269 | Data        | 11 |         |    2 | 00/45B4 : 78 00       |                 hex   7800           
